CUSTOMERID,AGE,EDUCATION,YEARSEMPLOYED,INCOME,CARDDEBT,OTHERDEBT,DEFAULTED,ADDRESS
658,37,POST GRADUATE,16,50,7.32,10.98,1,NBA014
659,52,POST DOCTORAL RESEARCH,9,70,1.32916,5.25084,1,NBA000
660,24,SCHOOL,5,46,0.529644,1.218356,,NBA001
661,28,SCHOOL,3,26,0.4316,2.1684,0,NBA006
662,29,UNDER GRADUATE,6,57,0.452694,0.801306,0,NBA007
663,35,SCHOOL,11,77,1.100176,2.518824,,NBA012
664,54,SCHOOL,18,114,3.2946,6.3954,0,NBA034
665,32,SCHOOL,10,32,1.167968,2.448032,0,NBA013
666,32,SCHOOL,11,53,0.089199,1.659801,0,NBA002
667,36,SCHOOL,14,81,1.784592,4.047408,0,NBA011
668,31,SCHOOL,12,24,0.441936,1.142064,0,NBA009
669,28,SCHOOL,11,24,0.107136,0.468864,0,NBA006
670,34,SCHOOL,10,33,2.501664,0.897336,1,NBA001
671,53,DOCTRATE,7,61,1.874591,2.944409,0,NBA011
672,50,SCHOOL,8,47,0.398889,2.844111,0,NBA027
673,52,DOCTRATE,13,234,7.38738,10.63062,0,NBA017
674,30,UNDER GRADUATE,4,15,0.350025,0.624975,0,NBA008
675,26,UNDER GRADUATE,0,28,1.270752,1.333248,0,NBA007
676,42,UNDER GRADUATE,21,121,1.365364,2.385636,0,NBA011
677,27,SCHOOL,6,43,0.882833,1.224167,0,NBA006
678,41,SCHOOL,14,52,0.926224,2.869776,0,NBA008
679,27,SCHOOL,10,31,1.362202,4.000798,0,NBA006
680,32,SCHOOL,12,33,0.79464,2.90136,,NBA010
681,37,SCHOOL,12,44,2.994684,3.473316,0,NBA014
682,29,SCHOOL,3,17,0.46971,1.06029,0,NBA001
683,27,SCHOOL,9,45,2.85156,5.15844,1,NBA006
684,50,POST GRADUATE,25,94,1.733736,3.248264,,NBA007
685,21,POST GRADUATE,0,24,0.833448,1.014552,0,NBA002
686,41,DOCTRATE,14,44,0.353056,0.394944,0,NBA003
687,23,UNDER GRADUATE,1,18,0.885258,2.480742,1,NBA003
688,45,UNDER GRADUATE,9,69,0.707319,3.915681,0,NBA026
689,45,UNDER GRADUATE,2,29,0.443178,1.122822,0,NBA019
690,33,SCHOOL,6,21,0.567,1.008,0,NBA014
691,21,SCHOOL,1,16,0.14112,0.86688,0,NBA001
692,40,SCHOOL,6,36,0.390852,0.365148,1,NBA009
693,40,UNDER GRADUATE,3,28,0.55328,2.10672,0,NBA002
694,56,SCHOOL,11,59,4.6728,4.1772,0,NBA020
695,26,SCHOOL,2,22,0.236544,1.171456,,NBA005
696,29,SCHOOL,6,46,1.169964,1.314036,0,NBA004
697,29,UNDER GRADUATE,6,65,1.98536,9.97464,0,NBA010
698,39,SCHOOL,13,27,0.96552,1.19448,0,NBA009
699,27,UNDER GRADUATE,1,23,0.2852,2.5668,0,NBA000
700,25,SCHOOL,1,15,0.37107,1.33893,1,NBA006
701,36,POST DOCTORAL RESEARCH,5,20,0.729,0.891,0,NBA012
702,35,SCHOOL,7,39,1.701609,4.577391,1,NBA005
703,25,UNDER GRADUATE,4,33,0.552552,1.163448,0,NBA006
704,21,UNDER GRADUATE,2,20,0.2907,0.6093,1,NBA000
705,23,SCHOOL,2,16,0.804864,0.731136,1,NBA002
706,32,SCHOOL,14,73,3.751616,2.672384,0,NBA007
707,34,SCHOOL,0,20,2.04858,1.37142,0,NBA010
708,38,SCHOOL,5,20,0.0915,0.2085,,NBA004
709,39,SCHOOL,22,73,3.726723,6.712277,0,NBA009
710,46,SCHOOL,1,21,1.376844,1.731156,1,NBA015
711,35,UNDER GRADUATE,10,98,4.874716,8.159284,0,NBA016
712,33,DOCTRATE,9,28,0.376852,0.827148,0,NBA010
713,30,UNDER GRADUATE,12,68,2.856612,10.811388,0,NBA009
714,54,POST GRADUATE,21,118,9.60048,7.39152,0,NBA020
715,42,UNDER GRADUATE,5,41,0.35547,1.03853,0,NBA003
716,28,SCHOOL,9,22,5.283498,0.810502,1,NBA000
717,35,SCHOOL,9,34,0.3978,1.3022,0,NBA001
718,41,POST GRADUATE,16,135,1.2771,4.6629,0,NBA022
719,41,SCHOOL,16,49,0.4312,0.3528,0,NBA022
720,53,DOCTRATE,5,78,6.935916,6.558084,1,NBA029
721,28,SCHOOL,4,26,1.29519,2.21481,0,NBA007
722,35,SCHOOL,5,32,0.17472,3.98528,0,NBA005
723,42,SCHOOL,7,25,1.62945,0.92055,0,NBA012
724,33,SCHOOL,11,35,0.506415,5.058585,,NBA006
725,27,POST GRADUATE,0,50,1.0437,6.3063,,NBA004
726,48,UNDER GRADUATE,30,148,3.974688,6.681312,0,NBA014
727,33,SCHOOL,2,44,0.52514,0.83886,0,NBA014
728,37,SCHOOL,6,31,1.701063,1.925937,1,NBA010
729,31,SCHOOL,5,23,0.046,0.414,,NBA007
730,35,POST GRADUATE,10,39,1.60212,2.45388,0,NBA015
731,48,UNDER GRADUATE,6,66,2.31594,5.67006,0,NBA001
732,34,SCHOOL,16,75,3.9546,3.8454,0,NBA003
733,23,UNDER GRADUATE,2,48,0.5112,3.0888,,NBA002
734,41,UNDER GRADUATE,8,43,0.085785,0.215215,0,NBA021
735,52,SCHOOL,33,139,2.288496,5.495504,,NBA023
736,39,SCHOOL,6,61,0.563274,2.913726,0,NBA009
737,46,SCHOOL,1,20,0.8092,1.9908,0,NBA012
738,33,UNDER GRADUATE,4,55,2.15985,1.69015,0,NBA009
739,34,POST GRADUATE,2,39,1.142856,4.005144,0,NBA014
740,34,POST GRADUATE,12,47,1.300537,1.848463,0,NBA008
741,40,SCHOOL,9,33,4.8807,0.7293,,NBA009
742,45,POST GRADUATE,16,80,0.912,1.488,0,NBA021
743,25,SCHOOL,1,19,0.190095,1.120905,0,NBA001
744,31,UNDER GRADUATE,6,32,3.341184,4.050816,1,NBA006
745,34,DOCTRATE,7,40,0.94976,1.61024,0,NBA015
746,45,SCHOOL,23,50,0.5586,1.5414,0,NBA005
747,44,UNDER GRADUATE,17,129,0.551475,2.673525,0,NBA000
748,35,SCHOOL,13,42,0.768768,6.623232,,NBA004
749,22,UNDER GRADUATE,0,14,0.241794,2.152206,,NBA000
750,26,POST GRADUATE,3,40,1.89648,2.42352,,NBA001
751,38,SCHOOL,6,18,0.13104,2.20896,0,NBA017
752,27,SCHOOL,7,26,0.641186,1.724814,0,NBA004
753,29,SCHOOL,11,36,0.709308,1.486692,0,NBA005
754,29,UNDER GRADUATE,5,28,2.125816,3.110184,0,NBA007
755,22,SCHOOL,4,24,1.636128,2.107872,1,NBA002
756,47,SCHOOL,4,26,0.12168,2.58232,0,NBA002
757,27,UNDER GRADUATE,5,25,0.7055,0.9945,0,NBA006
758,24,SCHOOL,2,18,0.52812,0.55188,0,NBA005
759,52,SCHOOL,17,73,1.054266,5.296734,,NBA004
760,26,SCHOOL,3,29,2.526567,4.926433,1,NBA005
761,40,SCHOOL,22,100,5.402,9.198,0,NBA001
762,33,UNDER GRADUATE,12,58,3.084208,7.587792,0,NBA008
763,30,SCHOOL,0,17,0.30396,1.73604,0,NBA011
764,39,UNDER GRADUATE,16,69,1.061496,0.594504,0,NBA013
765,24,UNDER GRADUATE,0,16,0.024528,1.143472,0,NBA005
766,27,DOCTRATE,0,70,1.6184,3.9816,1,NBA006
767,38,UNDER GRADUATE,7,64,0.65088,1.26912,0,NBA004
768,36,SCHOOL,9,40,1.97568,1.94432,0,NBA001
769,39,SCHOOL,4,33,0.39732,1.91268,0,NBA015
770,43,SCHOOL,13,76,2.151104,2.484896,1,NBA023
771,24,SCHOOL,8,17,0.569296,0.382704,1,NBA000
772,21,SCHOOL,5,25,0.36675,1.88325,0,NBA001
773,26,UNDER GRADUATE,2,24,1.576512,1.687488,1,NBA006
774,43,SCHOOL,11,37,0.179894,0.301106,0,NBA017
775,36,POST GRADUATE,11,44,0.446292,6.021708,0,NBA012
776,43,SCHOOL,15,62,0.693532,5.134468,,NBA021
777,35,UNDER GRADUATE,11,62,9.702504,10.385496,,NBA001
778,34,UNDER GRADUATE,10,33,0.573705,2.561295,0,NBA002
779,47,UNDER GRADUATE,17,41,0.455715,3.439285,0,NBA023
780,48,SCHOOL,0,30,2.66262,4.02738,0,NBA023
781,29,UNDER GRADUATE,9,46,0.241408,0.494592,0,NBA000
782,36,SCHOOL,7,43,1.03974,1.62626,0,NBA002
783,35,SCHOOL,10,39,0.217854,2.005146,0,NBA016
784,39,SCHOOL,13,38,1.897302,1.484698,0,NBA001
785,41,SCHOOL,21,76,6.94868,8.63132,0,NBA002
786,29,POST GRADUATE,1,30,0.27945,1.07055,0,NBA010
787,39,UNDER GRADUATE,18,44,0.367752,0.556248,0,NBA009
788,33,SCHOOL,12,32,2.104512,1.511488,0,NBA011
789,33,UNDER GRADUATE,8,27,1.645812,1.000188,,NBA013
790,39,SCHOOL,0,39,1.066026,2.014974,0,NBA008
791,40,UNDER GRADUATE,8,57,0.8778,2.3142,0,NBA019
792,53,SCHOOL,33,324,7.05348,15.62652,,NBA025
793,34,SCHOOL,15,67,3.741012,5.102988,0,NBA000
794,29,POST GRADUATE,7,84,6.91152,4.51248,1,NBA002
795,30,SCHOOL,0,17,0.44659,0.18241,1,NBA011
796,38,POST GRADUATE,3,25,0.311725,0.613275,0,NBA018
797,25,DOCTRATE,0,24,1.5972,1.3068,1,NBA006
798,26,UNDER GRADUATE,6,35,0.085785,0.579215,0,NBA000
799,25,UNDER GRADUATE,5,35,1.969275,3.805725,,NBA005
800,29,SCHOOL,8,24,0.469536,1.138464,0,NBA010
801,28,SCHOOL,5,22,0.140448,0.475552,0,NBA009
802,48,SCHOOL,30,101,1.87456,4.58944,0,NBA008
803,26,SCHOOL,0,14,0.3024,0.7476,1,NBA000
804,36,SCHOOL,4,23,1.327146,2.421854,0,NBA010
805,30,SCHOOL,12,38,0.17119,3.05881,0,NBA010
806,41,SCHOOL,1,19,0.241604,0.594396,0,NBA016
807,34,POST GRADUATE,13,52,1.497392,3.286608,0,NBA007
808,25,POST GRADUATE,3,54,1.162836,2.833164,,NBA002
809,45,SCHOOL,17,62,2.4366,6.8634,0,NBA000
810,22,SCHOOL,4,19,1.88727,2.50173,1,NBA003
811,32,SCHOOL,13,25,0.59625,1.27875,,NBA011
812,21,UNDER GRADUATE,1,17,0.555135,1.229865,,NBA000
813,34,SCHOOL,6,20,0.04248,0.19752,0,NBA001
814,31,SCHOOL,10,49,3.236548,1.565452,1,NBA012
815,33,SCHOOL,7,22,0.630784,0.777216,0,NBA000
816,40,UNDER GRADUATE,2,36,0.277704,1.090296,0,NBA001
817,36,UNDER GRADUATE,6,27,0.262062,0.979938,1,NBA015
818,30,UNDER GRADUATE,2,26,0.248976,0.739024,,NBA002
819,35,UNDER GRADUATE,0,35,2.38266,1.95734,,NBA006
820,36,SCHOOL,7,40,1.69488,2.26512,0,NBA017
821,37,SCHOOL,4,24,0.419184,2.988816,,NBA010
822,32,SCHOOL,16,38,0.69426,7.28574,0,NBA010
823,45,SCHOOL,3,20,0.105,0.315,0,NBA015
824,27,DOCTRATE,0,25,1.419225,1.755775,1,NBA000
825,41,UNDER GRADUATE,4,26,1.47264,3.51936,1,NBA014
826,32,UNDER GRADUATE,12,116,4.026708,2.585292,,NBA011
827,48,SCHOOL,13,50,6.1138,9.2862,1,NBA020
828,50,SCHOOL,1,26,1.851564,1.866436,0,NBA026
829,45,POST GRADUATE,0,22,0.030492,0.893508,0,NBA019
830,33,UNDER GRADUATE,2,37,0.834165,0.830835,0,NBA009
831,33,SCHOOL,13,52,2.71362,8.36238,1,NBA003
832,27,UNDER GRADUATE,8,18,0.400554,1.741446,0,NBA007
833,36,UNDER GRADUATE,7,43,2.6488,3.9732,0,NBA016
834,30,DOCTRATE,7,30,0.26376,4.44624,0,NBA010
835,28,UNDER GRADUATE,3,36,0.383904,2.712096,0,NBA001
836,21,POST GRADUATE,0,41,2.36652,5.62848,,NBA001
837,23,UNDER GRADUATE,3,24,0.55188,0.96012,0,NBA004
838,23,SCHOOL,7,22,0.849024,2.318976,0,NBA003
839,26,SCHOOL,10,25,1.3064,0.4686,0,NBA001
840,31,SCHOOL,8,22,0.369974,1.104026,0,NBA001
841,38,POST GRADUATE,13,25,0.343425,1.081575,0,NBA018
842,29,POST GRADUATE,7,63,0.571725,2.893275,0,NBA001
843,32,SCHOOL,14,36,0.273024,0.590976,0,NBA000
844,32,UNDER GRADUATE,8,45,0.98235,0.68265,0,NBA002
845,41,SCHOOL,7,43,0.694364,1.197636,0,NBA011
846,27,SCHOOL,5,26,0.54808,1.21992,,NBA007
847,28,UNDER GRADUATE,7,34,0.35938,2.02062,0,NBA002
848,25,DOCTRATE,0,18,2.801592,3.210408,1,NBA001
849,32,SCHOOL,12,28,0.116116,0.695884,0,NBA012
850,52,SCHOOL,16,64,1.865856,3.638144,0,NBA025
